# CMD number, timeout, parm1, parm2 parm3, some text thing,Blue side red cage 20 to Tag 22, Right L2 to source 12 to Tag 18, right L2
32.000000,4.000000,28.000000,120.000000,0.100000,"ElevL2"
25.000000,2.000000,0.000000,0.000000,0.000000,""
18.000000,0.000000,0.000000,0.000000,0.000000,""
31.000000,1.200000,0.000000,0.000000,0.000000,""
32.000000,5.000000,29.000000,234.000000,0.100000,"ElevSource"
23.000000,1.500000,0.000000,0.000000,0.000000,""
16.000000,0.000000,0.000000,0.000000,0.000000,""
31.000000,5.000000,0.000000,0.000000,0.000000,""
32.000000,3.500000,30.000000,0.000000,0.100000,"ElevL2"
25.000000,1.500000,0.000000,0.000000,0.000000,""
18.000000,0.000000,0.000000,0.000000,0.000000,""
31.000000,1.200000,0.000000,0.000000,0.000000,""
0.000000,5.000000,-2.000000,2.000000,0.000000,""
4.000000,100.000000,0.000000,0.000000,0.000000,""
#Blue side red cage 20 to Tag 22, Right L2 to source 12 to Tag 18, right L2
